match_id,team_a,team_b,team_a_goals,team_b_goals,year,tournament
1095,Turkey,Japan,0,2,2025,Friendly
1096,Spain,Brazil,2,1,2025,Qualifiers
1097,Tunisia,Denmark,1,0,2025,Continental Cup
1098,Denmark,Ukraine,1,0,2025,World Cup
1099,Algeria,Argentina,0,5,2025,Friendly
1100,Morocco,Costa Rica,4,0,2025,Friendly
1101,Morocco,Portugal,4,1,2025,World Cup
1102,Costa Rica,Poland,1,1,2025,Continental Cup
1103,Croatia,Denmark,2,0,2025,Qualifiers
1104,Senegal,Uruguay,1,0,2025,Friendly
1105,Argentina,Qatar,1,0,2025,Friendly
1106,USA,Tunisia,2,0,2025,Qualifiers
1107,Australia,South Korea,3,1,2025,Continental Cup
1108,Sweden,Jamaica,0,2,2025,Qualifiers
1109,Morocco,Brazil,1,3,2025,Qualifiers
1110,Spain,Austria,1,0,2025,Friendly
1111,Morocco,Jamaica,4,1,2025,Qualifiers
1112,South Korea,Ukraine,1,2,2025,Friendly
1113,South Korea,Austria,3,2,2025,Qualifiers
1114,Canada,Qatar,0,1,2025,Qualifiers
1115,Tunisia,Ivory Coast,1,1,2025,Friendly
1116,Cameroon,Algeria,2,2,2025,Continental Cup
1117,Croatia,Panama,2,0,2025,Friendly
1118,Austria,Croatia,0,6,2025,World Cup
1119,Italy,Austria,1,1,2025,Continental Cup
1120,Panama,Cameroon,0,2,2025,Continental Cup
1121,Chile,Spain,1,1,2026,Friendly
1122,Portugal,South Korea,1,0,2026,Qualifiers
1123,Denmark,South Korea,0,2,2026,Qualifiers
1124,Ukraine,Italy,0,2,2026,Qualifiers
1125,Sweden,Saudi Arabia,3,1,2026,Qualifiers
1126,England,Argentina,1,1,2026,Friendly
1127,Ghana,Denmark,2,2,2026,Continental Cup
1128,Uzbekistan,Sweden,0,1,2026,Friendly
1129,Uzbekistan,Tunisia,0,2,2026,Continental Cup
1130,Argentina,Austria,2,2,2026,Friendly
1131,Austria,Switzerland,0,4,2026,World Cup
1132,Austria,South Korea,1,2,2026,Qualifiers
1133,France,Croatia,3,0,2026,Qualifiers
1134,Mexico,Brazil,1,4,2026,Friendly
1135,Sweden,Iraq,4,1,2026,Qualifiers
1136,Ivory Coast,Ghana,2,1,2026,Continental Cup
1137,Spain,Japan,2,0,2026,Qualifiers
1138,Netherlands,Italy,1,2,2026,Continental Cup
1139,Iraq,Qatar,0,2,2026,Friendly
1140,Spain,Colombia,0,1,2026,Qualifiers
1141,Italy,Iraq,5,0,2026,Continental Cup
1142,Uruguay,Paraguay,1,2,2026,Continental Cup
1143,Sweden,Paraguay,1,0,2026,Friendly
1144,South Korea,Brazil,0,3,2026,Friendly
1145,Senegal,Japan,0,3,2026,World Cup
1146,Paraguay,Croatia,2,2,2026,Qualifiers
1147,Saudi Arabia,USA,0,3,2026,Qualifiers
1148,Netherlands,Ecuador,1,0,2026,Friendly
1149,Saudi Arabia,Ecuador,0,0,2026,Qualifiers
1150,Australia,Iraq,1,0,2026,Friendly
1151,Brazil,Japan,1,0,2026,Qualifiers
1152,Germany,Algeria,0,0,2026,Qualifiers
1153,Ecuador,Netherlands,0,3,2026,Continental Cup
1154,Ivory Coast,Nigeria,2,0,2026,Qualifiers
1155,Portugal,Ivory Coast,6,0,2026,World Cup
1156,Qatar,Panama,0,3,2026,Friendly
1157,Poland,Argentina,1,5,2026,Friendly
1158,Colombia,Japan,1,2,2026,Friendly
1159,South Korea,Canada,2,1,2026,Continental Cup
1160,Austria,Paraguay,0,0,2026,Continental Cup
1161,Italy,Algeria,3,1,2026,Qualifiers
1162,Austria,Panama,1,1,2026,Friendly
1163,Colombia,Japan,2,1,2026,Friendly
1164,Switzerland,Spain,0,1,2026,Continental Cup
1165,Egypt,Jamaica,0,1,2026,Continental Cup
1166,Germany,Turkey,1,0,2026,Qualifiers
1167,Netherlands,Japan,2,2,2026,Qualifiers
1168,Chile,Nigeria,2,2,2026,Friendly
1169,USA,Mexico,1,0,2026,Friendly
1170,Saudi Arabia,Portugal,2,4,2026,Friendly
1171,Poland,Austria,2,0,2026,Continental Cup
1172,Senegal,Ukraine,3,1,2026,Qualifiers
1173,Austria,Jamaica,1,1,2026,Qualifiers
1174,Italy,Ukraine,0,0,2026,Qualifiers
1175,England,Australia,3,0,2026,World Cup
1176,Algeria,Colombia,0,5,2026,Qualifiers
1177,Belgium,Mexico,2,0,2026,Friendly
1178,Croatia,Egypt,2,0,2026,Continental Cup
1179,Italy,Paraguay,5,2,2026,Continental Cup
1180,Austria,Algeria,6,2,2026,Friendly
1181,Ghana,Croatia,0,0,2026,Continental Cup
1182,Ivory Coast,Denmark,1,0,2026,Friendly
1183,Nigeria,USA,1,0,2026,Qualifiers
1184,Netherlands,Canada,3,0,2026,Friendly
1185,Saudi Arabia,Netherlands,0,6,2026,Friendly
1186,Austria,Paraguay,1,0,2026,World Cup
1187,Peru,Iran,1,3,2026,Qualifiers
1188,Peru,Egypt,0,2,2026,Qualifiers
1189,Algeria,Ghana,1,0,2026,Friendly
1190,Ecuador,Italy,3,1,2026,Friendly
1191,Morocco,Ukraine,3,0,2026,Continental Cup
1192,Ivory Coast,USA,1,2,2026,Friendly
1193,Tunisia,South Korea,0,2,2026,Continental Cup
1194,Ghana,Panama,2,1,2026,Friendly
1195,Belgium,Italy,1,1,2026,Friendly
1196,Uzbekistan,Germany,1,4,2026,Qualifiers
1197,Colombia,Algeria,2,0,2026,Qualifiers
1198,Egypt,Cameroon,3,1,2026,Qualifiers
1199,Ghana,Germany,0,1,2026,Qualifiers
1200,Argentina,Croatia,1,2,2026,Friendly
1201,Croatia,Uzbekistan,4,0,2026,Qualifiers
1202,Portugal,Australia,2,2,2026,Qualifiers
1203,Uzbekistan,Nigeria,0,3,2026,Qualifiers
1204,Netherlands,Ukraine,3,0,2026,Qualifiers
1205,Denmark,Chile,2,0,2026,Qualifiers
1206,Colombia,Austria,2,1,2026,Continental Cup
1207,Egypt,Qatar,2,3,2026,Qualifiers
1208,Germany,South Korea,1,0,2026,Qualifiers
1209,Spain,Morocco,2,0,2026,Friendly
1210,Iraq,Jamaica,1,2,2026,Friendly
1211,Saudi Arabia,Switzerland,0,3,2026,Qualifiers
1212,Croatia,Ukraine,2,0,2026,Friendly
1213,Iran,Netherlands,0,2,2026,Qualifiers
1214,Ukraine,England,0,2,2026,Friendly
1215,Nigeria,Morocco,0,1,2026,World Cup
1216,Croatia,France,0,1,2026,World Cup
1217,Qatar,Egypt,0,1,2026,Friendly
1218,France,Denmark,3,1,2026,Continental Cup
1219,Argentina,Portugal,2,1,2026,Friendly
1220,Australia,Croatia,1,1,2026,Continental Cup
1221,Panama,Ivory Coast,1,4,2026,Qualifiers
1222,Uruguay,Colombia,2,1,2026,Qualifiers
1223,Sweden,Croatia,1,1,2026,Friendly
1224,Switzerland,Ecuador,2,1,2026,Friendly
1225,Portugal,Senegal,2,1,2026,Qualifiers
1226,Ukraine,Ghana,1,0,2026,Qualifiers
1227,Netherlands,Croatia,3,2,2026,Qualifiers
1228,Poland,Spain,0,0,2026,Friendly
1229,Iraq,Costa Rica,1,3,2026,Qualifiers
1230,Ghana,Canada,2,3,2026,Continental Cup
1231,Iran,Croatia,0,2,2026,Qualifiers
1232,Costa Rica,Mexico,0,2,2026,Continental Cup
1233,Italy,Cameroon,3,1,2026,Qualifiers
1234,South Korea,Algeria,2,0,2026,Qualifiers
1235,Uzbekistan,Qatar,1,0,2026,Qualifiers
1236,Paraguay,Canada,1,1,2026,Qualifiers
1237,Ivory Coast,Germany,1,1,2026,Continental Cup
1238,Colombia,Mexico,3,1,2026,Qualifiers
1239,Australia,Senegal,3,1,2026,Friendly
1240,Egypt,Denmark,0,1,2026,Friendly
1241,Iraq,Panama,0,2,2026,Friendly
1242,Australia,Iran,1,4,2026,Continental Cup
1243,Algeria,Tunisia,1,1,2026,Qualifiers
1244,Chile,Japan,0,3,2026,World Cup
1245,Poland,Saudi Arabia,1,0,2026,Friendly
1246,Senegal,Morocco,0,1,2026,Qualifiers
1247,Argentina,Peru,3,0,2026,Qualifiers
1248,Portugal,Algeria,3,1,2026,Qualifiers
1249,Netherlands,Iraq,5,0,2026,Qualifiers
1250,Costa Rica,Portugal,0,3,2026,Qualifiers
1251,Belgium,Austria,3,0,2026,Friendly
1252,Spain,Croatia,3,1,2026,Qualifiers
1253,Cameroon,Croatia,0,2,2026,Continental Cup
1254,Paraguay,Italy,1,2,2026,Friendly
1255,Netherlands,Iran,3,0,2026,Qualifiers
1256,Senegal,Algeria,4,0,2026,Qualifiers
1257,Costa Rica,Nigeria,0,1,2026,Qualifiers
1258,Cameroon,Germany,0,6,2026,Qualifiers
1259,Spain,Brazil,2,1,2026,Continental Cup
1260,Saudi Arabia,Senegal,2,1,2026,Friendly
